SellerSKU,ASIN,Style,Family,VolumeBucket,StabilityBucket,MigrationFlag,Confidence,Ordering_Action,Adjustment_Reason,Jan26_CorrectedActual,Feb26_CorrectedActual,Mar26_CorrectedActual,26-Apr,Apr26_Adj,26-May,May26_Adj,26-Jun,Jun26_Adj,26-Jul,Jul26_Adj,26-Aug,Aug26_Adj,26-Sep,Sep26_Adj,26-Oct,Oct26_Adj,26-Nov,Nov26_Adj,26-Dec,Dec26_Adj,AprDec_2026_Forecast,AprDec_2026_Forecast_Adj,Annual_2026_Forecast,Annual_2026_Forecast_Adj,Delta_Adj_vs_Base
FR30BLMSL,B07JJJFPH8,Blueberry Muffin,ALL_YEAR,MID,UNSTABLE,0,61.77777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,103,88,105,164,164,144,144,112,112,119,119,127,127,137,137,142,142,122,122,150,150,1218,1218,1514,1514,0
FR30BRSSL,B00BVX5UHI,Brown Sugar,ALL_YEAR,HIGH,STABLE,0,86,KEEP_BASELINE,Baseline GPT54 forecast retained.,215,237,330,262,262,228,228,185,185,213,213,261,261,332,332,279,279,363,363,374,374,2497,2497,3279,3279,0
FR30BUGSL,B00BVX5GBS,Bubble Gum,ALL_YEAR,MID,SPARSE,0,68.33333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,59,68,57,94,94,104,104,85,85,94,94,95,95,101,101,109,109,88,88,108,108,878,878,1062,1062,0
FR30BSCSL,B075824NMT,Butterscotch,ALL_YEAR,MID,SPARSE,0,67.69444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,75,65,65,88,88,98,98,80,80,92,92,95,95,104,104,109,109,96,96,115,115,877,877,1082,1082,0
FR30CAFSL,B07JJRWJLX,Café Mocha,ALL_YEAR,SPARSE,SPARSE,0,52.55555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,35,14,13,30,10,28,24,17,20,22,25,29,30,26,26,32,34,36,34,27,27,247,227,309,289,-20
FR30CABSL,B0BTMZ2RZ8,Cake Batter,Q2_HEAVY,MID,MIXED,1,69.02777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,84,79,55,85,85,79,79,66,66,71,71,61,61,62,62,63,63,48,48,49,49,584,584,802,802,0
FR30CAMSLP,B06ZY6ZBV2,Campfire,ALL_YEAR,HIGH,STABLE,0,85.77777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,229,217,224,165,165,103,103,87,87,91,91,121,121,166,166,179,179,172,172,235,235,1319,1319,1989,1989,0
FR30CAASL,B075838C7D,Candy Apple,Q3_HEAVY,LOW,SPARSE,0,56.30555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,14,7,20,18,6,17,16,15,18,21,23,35,34,49,48,27,30,18,18,17,14,218,207,259,248,-12
FR30CDYFBA,B01D0MWU5C,Candy Cane,Q4_HEAVY,MID,STABLE,1,69.58333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,16,10,11,27,27,20,20,20,20,22,22,38,38,58,58,118,118,250,250,167,167,721,721,758,758,0
FR30CACSL,B0182S0B32,Candy Corn,Q3_HEAVY,SPARSE,SPARSE,0,52.30555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,0,0,2,12,8,5,5,7,8,11,12,19,19,22,20,12,12,7,7,8,9,103,99,105,101,-4
FR30CARSL,B01DMPILKK,Caramel Corn,Q3_HEAVY,LOW,SPARSE,0,65.13888889,KEEP_BASELINE,Baseline GPT54 forecast retained.,23,20,15,38,38,27,27,25,25,31,31,44,44,66,66,44,44,24,24,19,19,318,318,376,376,0
FR30CEDFBA,B084RB8NJB,Cedar,ALL_YEAR,MID,SPARSE,0,63.80555556,KEEP_BASELINE,Baseline GPT54 forecast retained.,97,74,94,93,93,97,97,78,78,90,90,89,89,100,100,109,109,93,93,115,115,863,863,1128,1128,0
FR30CTESL,B07JJJJTMZ,Chai Tea,ALL_YEAR,LOW,SPARSE,0,62.86111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,76,67,61,69,69,75,75,55,55,66,66,87,87,102,102,122,122,95,95,99,99,769,769,973,973,0
FR30CHASL,B09CCYR8NS,Champagne,Q2_HEAVY,LOW,SPARSE,0,60.86111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,29,29,22,43,43,49,49,38,38,29,29,31,31,34,34,25,25,17,17,25,25,291,291,371,371,0
FR30CHBSL,B07W7LBS9F,Cherry Blossom,ALL_YEAR,MID,MIXED,0,67.97222222,KEEP_BASELINE,Baseline GPT54 forecast retained.,153,156,159,234,234,209,209,131,131,158,158,149,149,145,145,140,140,126,126,167,167,1461,1461,1929,1929,0
FR30CCKSL,B06ZZXJK21,Chocolate Chip Cookie,ALL_YEAR,MID,SPARSE,0,67.88888889,KEEP_BASELINE,Baseline GPT54 forecast retained.,61,61,54,100,100,111,111,92,92,103,103,102,102,115,115,121,121,109,109,131,131,985,985,1161,1161,0
FR30CHMSL,B00U20ED8I,Chocolate Mint,ALL_YEAR,SPARSE,SPARSE,0,52.11111111,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,29,24,28,33,16,26,22,17,18,21,22,25,27,22,23,30,31,31,31,25,24,229,213,310,294,-17
FR30CHWSL,B009Z6KMFS,Christmas Wreath,Q4_HEAVY,HIGH,STABLE,0,79.11111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,69,34,31,60,60,70,70,48,48,81,81,127,127,221,221,339,339,1770,1770,1166,1166,3882,3882,4016,4016,0
FR30CHUSL,B07JJSD111,Churro,Q3_HEAVY,SPARSE,SPARSE,0,53.52777778,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,12,19,16,21,19,10,8,11,12,17,18,27,29,29,30,18,18,13,12,14,14,162,160,209,207,-2
FR30CINSL,B009Z6KLJA,Cinnamon,ALL_YEAR,HIGH,STABLE,0,85.63888889,KEEP_BASELINE,Baseline GPT54 forecast retained.,100,80,103,112,112,116,116,88,88,102,102,170,170,260,260,229,229,248,248,240,240,1565,1565,1848,1848,0
FR30CLFSL,B06ZZX23ZL,Clean & Fresh,ALL_YEAR,HIGH,MIXED,1,75.22222222,KEEP_BASELINE,Baseline GPT54 forecast retained.,150,162,183,147,147,114,114,99,99,108,108,85,85,88,88,101,101,101,101,112,112,955,955,1450,1450,0
FR30CLOFBA,B07JJVV3MY,Clove,ALL_YEAR,LOW,SPARSE,0,62.5,KEEP_BASELINE,Baseline GPT54 forecast retained.,64,48,32,79,79,81,81,62,62,76,76,98,98,109,109,120,120,112,112,99,99,836,836,980,980,0
FR30COCFBA,B009Z6KLQS,Coconut,Q2_HEAVY,HIGH,STABLE,0,85.16666667,KEEP_BASELINE,Baseline GPT54 forecast retained.,187,160,341,383,383,432,432,387,387,244,244,189,189,145,145,128,128,132,132,146,146,2186,2186,2874,2874,0
FR30CCRSL,B01LWQ0X0N,Coconut Cream Pie,Q3_HEAVY,LOW,SPARSE,0,58.47222222,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,12,14,17,24,16,19,12,15,14,19,17,24,25,29,35,20,23,13,13,11,10,173,165,216,208,-8
FR30CFFSLFBA,B07JJ1J4BR,Coffee,ALL_YEAR,HIGH,MIXED,1,77.41666667,KEEP_BASELINE,Baseline GPT54 forecast retained.,101,114,106,121,121,91,91,54,54,68,68,71,71,74,74,75,75,79,79,72,72,705,705,1026,1026,0
FR30COFSL,B017WPBVI0,Coffee Cake,ALL_YEAR,LOW,SPARSE,1,60.19444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,26,15,18,37,37,26,26,19,19,22,22,27,27,27,27,33,33,30,30,27,27,247,247,306,306,0
FR30COLSL,B07JHC8KRB,Cola,ALL_YEAR,LOW,SPARSE,0,60.86111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,24,19,22,37,37,36,36,24,24,26,26,34,34,34,34,38,38,34,34,35,35,299,299,364,364,0
FR30CTTFBA,B01DMQ4M0W,Cotton Candy,Q2_HEAVY,HIGH,STABLE,0,86,KEEP_BASELINE,Baseline GPT54 forecast retained.,125,140,253,254,254,241,241,184,184,136,136,141,141,115,115,108,108,77,77,95,95,1353,1353,1871,1871,0
FR30CRASL,B009Z6KLZO,Cranberry,Q4_HEAVY,MID,STABLE,0,72.08333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,24,32,32,52,52,35,35,38,38,41,41,66,66,84,84,130,130,233,233,127,127,806,806,894,894,0
FR30CCMFBA,B00LOX57XW,Cucumber Melon,Q2_HEAVY,HIGH,STABLE,0,85.58333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,76,76,123,149,149,142,142,121,121,94,94,75,75,63,63,51,51,48,48,79,79,821,821,1096,1096,0
FR30CUPFBA,B00U20EDY2,Cupcake,Q2_HEAVY,MID,SPARSE,0,63.94444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,31,46,51,46,46,36,36,28,28,29,29,25,25,24,24,24,24,24,24,26,26,261,261,389,389,0
FR30DIRSL,B071DFPN1B,Dirt,Q3_HEAVY,LOW,SPARSE,0,61.33333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,33,21,36,66,66,69,69,61,61,70,70,92,92,104,104,85,85,50,50,37,37,633,633,723,723,0
FR30EUCFBA,B00DFQDY18,Eucalyptus,ALL_YEAR,MID,MIXED,0,64.97222222,KEEP_BASELINE,Baseline GPT54 forecast retained.,137,90,105,144,144,123,123,94,94,127,127,126,126,135,135,140,140,164,164,181,181,1234,1234,1566,1566,0
FR30EVFSL,B09CCM7DNT,Evergreen Forest,ALL_YEAR,LOW,SPARSE,0,60.52777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,14,12,6,33,33,37,37,27,27,34,34,43,43,43,43,55,55,48,48,43,43,362,362,394,394,0
FR30FIGFBASL,B071Y4CTKH,Fig,ALL_YEAR,LOW,SPARSE,1,61.94444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,39,26,32,45,45,50,50,36,36,37,37,51,51,52,52,54,54,43,43,48,48,416,416,513,513,0
FR30FOPSL,B00BVX5VLI,Forest Pine,Q4_HEAVY,HIGH,STABLE,0,82.86111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,149,96,138,138,138,137,137,101,101,138,138,177,177,245,245,283,283,880,880,739,739,2838,2838,3221,3221,0
FR30FMYFBA,B06ZXXL6F3,Frankincense & Myrrh,ALL_YEAR,HIGH,UNSTABLE,0,69.77777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,145,106,100,270,270,257,257,205,205,235,235,262,262,275,275,271,271,231,231,288,288,2294,2294,2645,2645,0
FR30FREFBA,B009Z6KMBW,Freesia,Q2_HEAVY,SPARSE,SPARSE,0,53,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,13,9,33,53,49,28,26,17,18,18,18,20,20,14,15,17,17,15,15,12,12,193,190,248,245,-4
FR30FVAFBA,B01DMQEF0E,French Vanilla,ALL_YEAR,MID,UNSTABLE,1,61.44444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,126,120,125,123,123,115,115,95,95,92,92,104,104,104,104,115,115,114,114,129,129,990,990,1361,1361,0
FR30FRCFBA,B00BVX5SW0,Fresh Cotton,Q3_HEAVY,HIGH,MIXED,1,77.08333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,393,274,386,709,709,681,681,454,454,516,516,607,607,611,611,479,479,315,315,277,277,4649,4649,5702,5702,0
FR30FCGFBA,B00U20EEZU,Fresh Cut Grass,Q2_HEAVY,MID,STABLE,0,74.08333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,63,56,81,155,155,164,164,119,119,105,105,106,106,93,93,73,73,48,48,69,69,932,932,1132,1132,0
FR30FTWSL,B06ZZN3CGL,Fresh Cut Wood,ALL_YEAR,LOW,SPARSE,0,58.11111111,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,27,26,20,33,14,28,23,21,21,26,26,30,32,30,32,41,38,26,30,30,31,265,246,338,319,-19
FR30GARFBA,B009Z6KML2,Gardenia,Q2_HEAVY,MID,STABLE,0,77.44444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,65,67,94,98,98,102,102,69,69,64,64,64,64,57,57,46,46,42,42,57,57,595,595,821,821,0
FR30GINSL,B009Z6KMTE,Gingerbread,Q4_HEAVY,MID,STABLE,1,69.58333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,22,15,18,27,27,18,18,17,17,25,25,40,40,66,66,100,100,222,222,182,182,698,698,753,753,0
FR30GRASL,B00LOX5A16,Grapefruit,ALL_YEAR,LOW,SPARSE,0,58.80555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,59,48,43,59,33,41,30,25,26,32,33,38,40,39,41,45,47,34,37,39,39,351,325,501,475,-26
FR30GTEFBA,B01LZAQK4V,Green Tea,ALL_YEAR,MID,MIXED,0,70,KEEP_BASELINE,Baseline GPT54 forecast retained.,144,115,146,180,180,182,182,147,147,158,158,145,145,153,153,142,142,165,165,172,172,1445,1445,1850,1850,0
FR30HASSL,B009Z6KPWI,Harvest Spice,Q3_HEAVY,MID,STABLE,0,75.36111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,22,30,25,46,46,54,54,41,41,78,78,179,179,288,288,189,189,105,105,76,76,1057,1057,1134,1134,0
FR30HAGSL,B08GC775VK,Hawaiian Ginger,Q2_HEAVY,SPARSE,SPARSE,0,52.97222222,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,13,7,18,29,6,25,21,16,17,17,17,17,19,14,14,15,16,13,15,11,11,159,136,197,174,-23
FR30HIBSL,B08GBTKBRY,Hibiscus,Q3_HEAVY,MID,SPARSE,1,62.05555556,KEEP_BASELINE,Baseline GPT54 forecast retained.,27,22,35,49,49,32,32,25,25,33,33,51,51,67,67,54,54,33,33,21,21,366,366,450,450,0
FR30HNYFBA,B07W6JZ8ZV,Honey,Q2_HEAVY,HIGH,STABLE,0,86,KEEP_BASELINE,Baseline GPT54 forecast retained.,176,172,262,249,249,184,184,138,138,137,137,124,124,120,120,78,78,110,110,131,131,1273,1273,1883,1883,0
FR30HODSL,B07W7L92K4,Honeydew,Q2_HEAVY,LOW,SPARSE,0,59.30555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,15,16,31,40,27,42,36,36,34,30,31,25,28,28,28,26,26,16,18,20,24,265,251,327,313,-13
FR30HSVFBA,B0FJ3M1JRR,Honeysuckle Vine,Q4_HEAVY,SPARSE,SPARSE,0,50.75,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,75,71,103,10,87,6,8,4,5,7,7,10,10,14,14,22,21,83,85,72,69,228,305,477,554,77
FR30HOCSL,B075834YVG,Hot Chocolate,Q4_HEAVY,MID,STABLE,0,71.16666667,KEEP_BASELINE,Baseline GPT54 forecast retained.,145,80,94,83,83,51,51,55,55,53,53,69,69,97,97,163,163,285,285,230,230,1086,1086,1405,1405,0
FR30HOFSL,B0BTMXH61S,Hot Fudge,ALL_YEAR,SPARSE,SPARSE,0,52.88888889,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,4,6,15,45,8,26,22,18,19,22,23,28,28,22,24,33,32,30,32,26,25,250,213,275,238,-37
FR30ISLSL,B08GBVM955,Island Life,Q2_HEAVY,SPARSE,SPARSE,1,53.05555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,9,13,12,21,8,18,15,13,12,13,12,13,13,9,10,10,11,10,10,7,8,113,100,147,134,-13
FR30JASSL,B009Z6KN2K,Jasmine,Q2_HEAVY,MID,STABLE,0,76.47222222,KEEP_BASELINE,Baseline GPT54 forecast retained.,112,78,151,249,249,282,282,203,203,216,216,198,198,178,178,162,162,132,132,153,153,1771,1771,2112,2112,0
FR30JEBSL,B075813H8L,Jelly Bean,Q2_HEAVY,SPARSE,SPARSE,0,52.19444444,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,8,10,23,21,11,9,8,7,7,7,7,7,7,5,6,6,6,5,6,5,5,72,62,113,103,-10
FR30LAVFBA,B009Z6KNFC,Lavender,ALL_YEAR,HIGH,UNSTABLE,0,70,KEEP_BASELINE,Baseline GPT54 forecast retained.,221,243,238,250,250,237,237,188,188,213,213,235,235,248,248,249,249,222,222,257,257,2100,2100,2802,2802,0
FR30LEAFBASL,B071Y4CM3D,Leather,ALL_YEAR,HIGH,MIXED,1,77.66666667,KEEP_BASELINE,Baseline GPT54 forecast retained.,352,314,516,541,541,370,370,278,278,352,352,302,302,271,271,282,282,270,270,303,303,2968,2968,4150,4150,0
FR30LEMSL,B00U20EA0E,Lemon,ALL_YEAR,MID,UNSTABLE,0,59.47222222,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,142,135,183,177,188,139,134,108,101,111,104,119,122,116,118,121,128,119,120,132,138,1141,1152,1601,1612,11
FR30LEGSL,B07W7LW2MW,Lemongrass,Q2_HEAVY,LOW,SPARSE,0,57.80555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,16,9,16,26,8,22,20,17,18,15,16,15,15,15,15,14,14,10,10,14,13,147,129,188,170,-18
FR30LILFBA,B009Z6KNP2,Lilac,Q2_HEAVY,HIGH,STABLE,0,85.77777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,226,219,472,466,466,627,627,322,322,295,295,198,198,167,167,131,131,110,110,170,170,2486,2486,3403,3403,0
FR30LIYSL,B00LOX58KO,Lily,Q2_HEAVY,LOW,SPARSE,0,63.69444444,KEEP_BASELINE,Baseline GPT54 forecast retained.,45,66,109,128,128,81,81,55,55,53,53,48,48,52,52,47,47,33,33,42,42,539,539,759,759,0
FR30LIMSL,B071XV1G7R,Lime,Q2_HEAVY,LOW,SPARSE,1,57.61111111,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,42,20,52,49,54,41,43,30,29,25,26,24,24,26,25,22,22,17,16,22,21,255,259,369,373,4
FR30LOBSL,B06ZZMSJ9Y,Lotus Blossom,ALL_YEAR,LOW,SPARSE,0,65.61111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,36,42,43,59,59,55,55,42,42,51,51,57,57,54,54,60,60,50,50,53,53,481,481,602,602,0
FR30MAGSL,B06ZZN3CV2,Magnolia,Q2_HEAVY,MID,MIXED,0,69.63888889,KEEP_BASELINE,Baseline GPT54 forecast retained.,148,99,99,146,146,153,153,125,125,114,114,85,85,90,90,79,79,77,77,116,116,985,985,1331,1331,0
FR30MANSL,B00BVX5T2Y,Mango,Q2_HEAVY,MID,STABLE,0,77.86111111,KEEP_BASELINE,Baseline GPT54 forecast retained.,65,77,141,133,133,137,137,102,102,94,94,78,78,72,72,63,63,58,58,77,77,816,816,1099,1099,0
FR30MAPSL,B07JJ97FRS,Maple Syrup,Q3_HEAVY,MID,SPARSE,0,64.91666667,KEEP_BASELINE,Baseline GPT54 forecast retained.,44,29,22,40,40,40,40,29,29,45,45,74,74,101,101,81,81,50,50,34,34,495,495,590,590,0
FR30MSHSL,B06ZYHKJ4Q,Marshmallow,ALL_YEAR,HIGH,UNSTABLE,0,67.52777778,KEEP_BASELINE,Baseline GPT54 forecast retained.,301,385,532,486,486,371,371,294,294,342,342,384,384,413,413,430,430,362,362,422,422,3503,3503,4721,4721,0
FR30MISSL,B01LX1OWVG,Mistletoe,Q4_HEAVY,LOW,SPARSE,0,55.30555556,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,16,31,10,21,13,13,11,9,9,15,14,19,20,28,27,45,41,162,168,136,137,448,440,505,497,-8
FR30MSSSL,B09CCP86PC,Moss,ALL_YEAR,LOW,SPARSE,0,60.83333333,KEEP_BASELINE,Baseline GPT54 forecast retained.,22,24,20,46,46,43,43,33,33,41,41,45,45,45,45,55,55,39,39,42,42,388,388,454,454,0
FR30MOASL,B09CD864MT,Mountain Air,ALL_YEAR,SPARSE,SPARSE,1,53.11111111,ORDER_ADJUSTED_LOW_CONF,Low-confidence SKU: stronger peer-pool month shape + April nowcast anchor used for ordering.,16,4,19,32,10,24,20,17,16,20,20,24,25,21,21,27,28,26,28,20,22,211,189,250,228,-22
FR30NECSL,B09CCXJNKG,New Car,Q3_HEAVY,HIGH,MIXED,0,77.55555556,KEEP_BASELINE,Baseline GPT54 forecast retained.,102,107,115,321,321,326,326,257,257,329,329,245,245,322,322,268,268,172,172,155,155,2396,2396,2720,2720,0
